Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0x2bfb7052809be3ac015620497c3f86e7b985deedd83160db8407bc72366f00f9","Success","0xe19c2253","311608287","2025-03-02 22:19:51","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","1","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x2f639502d9bcfbadc6f0c90eeb3187938b789efb338f3b58882ea172d565c782","Success","0x0cf79e0a","311574135","2025-03-02 19:57:02","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xbc0488363b8328c671890e79f8471ea09e10a849dd4adcdcaea47f61d96bd82e","Success","0xe19c2253","311573657","2025-03-02 19:55:02","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x5231ce8a5c23cf62b63e0c794ced1ebdaff776ef6a8bf4a88bffa9096489db14","Success","0x0cf79e0a","311568125","2025-03-02 19:31:54","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0x0bc412ae42e99084389bca54294e19dc104cad544b1a6a6c3aa121a3a4588376","Success","0xe19c2253","311505283","2025-03-02 15:10:00","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x72a8750574c1ce3cccb6f6ec3f74fb7da67fe05a6e8a47b5741efbb41fc6541c","Success","0x0cf79e0a","311497511","2025-03-02 14:37:32","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xd2a96f46dd2f841ffc144721dfa009a5d6d89b674ca384ca88d39ec55e3f0cf1","Success","0xe19c2253","311497099","2025-03-02 14:35:48","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0xe9fe0abfdc922b4a048779d1f8cf8d109babe6058af6a52cfd3dc75fd4f0921e","Success","0x0cf79e0a","311486982","2025-03-02 13:53:30","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xd4cbc498c4079e0507b556a27f3de8834b5fb3000e5648996a51d7b858484a3e","Success","0xe19c2253","311486621","2025-03-02 13:51:59","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x23267c697d9044e5421e390888b5d851b0ced08f852b19397d0bae1bf39ef469","Success","0x0cf79e0a","311476890","2025-03-02 13:11:18","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xe0e4faeefceb1b4a0518d5412a07a82f0e7c824ebee7b835df91278f41966f97","Success","0xe19c2253","311476375","2025-03-02 13:09:08","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x0d48c3db0b521ad296d6d9da0a0e2d8b074233d4c252768167b911c27ac5baa6","Success","0x0cf79e0a","311467269","2025-03-02 12:30:41","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xc4b45dd4c2f8d9c47cd71bf18b82d9ab55aa889c248532ac557906b3282a79e7","Success","0xe19c2253","311466786","2025-03-02 12:28:39","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0xe4011c23e59cdad4c762a70fe447cecaeb3a5abc8f768c35d71045333110363c","Success","0x0cf79e0a","311458873","2025-03-02 11:55:21","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xa021038866783ab685590fbf2358384f219f709be072face5f568f8c4a55b8f1","Success","0xe19c2253","311458230","2025-03-02 11:52:36","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0xb7e25d7dab2829d80fdd7cc9c70557e33de364c3239f92436d1e228a467a25ed","Success","0x0cf79e0a","311451187","2025-03-02 11:22:55","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0x603c1769e26f535087047d4b43d21a48f634521a33ffee450264a9aba593bb68","Success","0xe19c2253","311450669","2025-03-02 11:20:43","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x0f4242dca46caa4e38df07d2a32d89b377331b8db728ca0da4092e51d43dd767","Success","0x0cf79e0a","311445080","2025-03-02 10:57:14","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xf643dccafaecc506157f84f1691d3b9d88f150e4944cf2164daac989d9743b00","Success","0xe19c2253","311444514","2025-03-02 10:54:51","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0x44f3ca515c2a9d89fd305d69ada5254db21f33d1cc22fceb2c57e8567fe5de78","Success","0x0cf79e0a","311440385","2025-03-02 10:37:28","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xa92d37d5e7caf4afbf3000d1f859105a4e609be331eca2b4f13060d4731d6aa7","Success","0xe19c2253","311440011","2025-03-02 10:35:53","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0xf23ba04244b5f54803324bcbad59c8150823e85d2c2005f6f5dd43a33f4f2fc5","Success","0x0cf79e0a","311437125","2025-03-02 10:23:47","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xd80d0128d952171d9a2e2a0debb3b0f1a60e98a7eb0e88b36fe51447ed52e164","Success","0xe19c2253","311436691","2025-03-02 10:21:58","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"
"0xbcf447247f286ea1bc7043ebcd33e7b53e4a7b88ae0c91d3496ab635586ae54f","Success","0x0cf79e0a","311434894","2025-03-02 10:14:27","0xa03D00436a3f2d6bE803561819c0775C77936758","","0x7ce711Dc3A296a4B91bB0474347f378925b18203","","6,269.51049806","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: ARB"
"0xd692b308f29e94ca23d8debe5b8cfb33e98fb9ab62898f42fcadbf7c035c88ae","Success","0xe19c2253","311434490","2025-03-02 10:12:45","0xa03D00436a3f2d6bE803561819c0775C77936758","","0xCc6058256B079F12aFf2E1aa4D9E1bf0BbD78203","","6,269.510498","$0.00","<img src='/assets/arbitrum/images/svg/empty-token.svg?v=25.3.1.1' width='18' height='18' class='rounded-circle'>ERC-20: Аrb...rum"