Maintainer username,Maintainer name,Total dependencies maintained,Goal progress,Goal description,Total sponsors,Total organization sponsors,Sponsorship amount in USD
sindresorhus,Sindre Sorhus,314,,,229,38,
jonschlinkert,Jon Schlinkert,178,29,100 monthly sponsors,31,16,
ljharb,Jordan Harband,156,,,83,21,
unifiedjs,unified,122,,,32,14,
isaacs,,72,,,24,12,
wooorm,Titus,46,,,27,9,
mafintosh,Mathias Buus,33,50,20 monthly sponsors,10,6,
doowb,Brian Woodward,32,,,8,7,
yocontra,contra,26,,,5,5,
gulpjs,gulp,24,85,20 monthly sponsors,17,7,
phated,Blaine Bublitz,24,50,10 monthly sponsors,5,4,
ant-design,Ant Design Team,22,,,3,0,
LinusU,Linus Unnebäck,22,,,6,5,
mathiasbynens,Mathias Bynens,19,3,420 monthly sponsors,14,8,
lukeed,Luke Edwards,19,,,23,7,
Qix-,Josh Junon,15,,,17,8,
medikoo,Mariusz Nowak,15,,,8,6,
indutny,Fedor Indutny,14,,,11,6,
fb55,Felix Boehm,13,46,15 monthly sponsors,7,4,
paulmillr,Paul Miller,13,59,42 monthly sponsors,25,8,
feross,Feross Aboukhadijeh,13,28,45 monthly sponsors,14,7,
eslint,ESLint,12,,,114,28,
tapjs,TAP in JavaScript,12,,,3,3,
juliangruber,Julian Gruber,10,,,7,5,
streamich,Va Da,10,9,100 monthly sponsors,9,4,
egoist,EGOIST,10,3,"$4,000 per month",41,6,
PeculiarVentures,,10,4,50 monthly sponsors,2,1,
ai,Andrey Sitnik,9,,,22,7,
mysticatea,Toru Nagashima,9,,,7,5,
pmndrs,Poimandres,9,6,"$5,000 per month",29,6,
sphinx-doc,Sphinx,9,,,4,3,
arcanis,Maël Nison,9,,,7,2,
JounQin,,8,1,"$5,000 per month",4,4,
rx-ts,RxTS,8,1,"$5,000 per month",4,4,
un-ts,UnTS,8,1,"$5,000 per month",4,4,
ForbesLindesay,Forbes Lindesay,8,,,5,5,
IonicaBizau,Ionică Bizău (Johnny B.),8,,,3,3,
epoberezkin,Evgeny,7,,,29,9,
nodejs,Node.js,7,,,34,1,
szmarczak,Szymon Marczak,7,60,20 monthly sponsors,12,7,
tj,TJ Holowaychuk,7,,,7,0,
SBoudrias,Simon Boudrias,7,50,10 monthly sponsors,5,4,
antfu,Anthony Fu,7,,,221,14,
webdriverio,WebdriverIO,7,,,3,3,
gajus,Gajus Kuizinas,6,,,9,7,
blakeembrey,Blake Embrey,6,,,12,9,
prettier,Prettier,6,20,"$1,500 per month",74,9,
yyx990803,Evan You,6,,,209,45,
zkat,Kat Marchán,6,37,100 monthly sponsors,38,10,
1stG,,6,1,"$5,000 per month",5,5,
christian-bromann,Christian Bromann,6,,,1,1,
malept,Mark Lee,6,5,$800 per month,4,1,
mcollina,Matteo Collina,6,,,24,7,
nzakas,Nicholas C. Zakas,6,3,"$6,000 per month",35,4,
Borewit,,6,26,$250 per month,6,4,
thlorenz,Thorsten Lorenz,6,6,60 monthly sponsors,4,4,
balupton,Benjamin Lupton,6,1,"$2,000 per month",6,4,
abhijithvijayan,Abhijith Vijayan,6,0,$50 per month,0,0,
babel,Babel,5,12,"$12,000 per month",84,25,
csstools,CSS Tools,5,60,20 monthly sponsors,12,6,
cspotcode,Andrew Bradley,5,,,7,5,
eemeli,Eemeli Aro,5,,,4,3,
terkelg,Terkel,5,,,5,4,
Andarist,Mateusz Burzyński,5,,,22,7,
software-mansion,Software Mansion,5,,,8,2,
ota-meshi,Yosuke Ota,5,,,14,7,
wevm,,5,,,52,19,
celery,Celery,5,,,9,5,
tunnckoCore,Charlike Mike Reagent,5,,,3,3,
develar,Vladimir Krivosheev,5,,,0,0,
nodeca,Nodeca,4,6,100 monthly sponsors,6,6,
adrai,Adriano Raiano,4,,,3,2,
markdown-it,Markdown it!,4,14,50 monthly sponsors,7,5,
dai-shi,Daishi Kato,4,,,33,6,
gr2m,Gregor Martynus,4,,,10,5,
ahmadnassri,Ahmad Nassri,4,,,5,4,
fastify,Fastify,4,,,12,9,
pnpm,,4,11,"$10,000 per month",51,12,
marijnh,Marijn Haverbeke,4,,,43,18,
tox-dev,tox development team,4,2,$50 per month,2,1,
typesense,Typesense,4,,,6,1,
numfocus,NumFOCUS,4,,,78,12,
BelfordZ,Zachary Belford,4,0,1 monthly sponsor,0,0,
encode,Encode,4,,,53,20,
markerikson,Mark Erikson,3,75,20 monthly sponsors,16,5,
phryneas,Lenz WeberTronic,3,36,25 monthly sponsors,9,4,
vitejs,Vite,3,,,55,19,
broofa,Robert Kieffer,3,,,8,5,
cheeriojs,Cheerio,3,,,6,4,
jsx-eslint,,3,,,5,5,
danez,Daniel Tschinder,3,,,6,4,
streetsidesoftware,Street Side Software,3,1,1000 monthly sponsors,10,1,
nicolo-ribaudo,Nicolò Ribaudo,3,12,$500 per month,10,2,
voxpelli,Pelle Wessman,3,60,10 monthly sponsors,6,5,
haoqunjiang,Haoqun Jiang,3,45,20 monthly sponsors,9,1,
privatenumber,Hiroki Osame,3,32,"$1,000 per month",46,12,
pvorb,Paul Vorbach,3,,,6,4,
akiran,Kiran Abburi,3,10,20 monthly sponsors,2,2,
bvaughn,Brian Vaughn,3,44,25 monthly sponsors,11,6,
callstack,Callstack,3,,,4,1,
rexxars,Espen Hovlandsdal,3,,,2,2,
robinweser,Robin Weser,3,,,1,1,
keithamus,Keith Cirkel,3,1,"$11,000 per month",4,2,
react-dropzone,React Dropzone,3,0,"$5,000 per month",1,1,
hildjj,Joe Hildebrand,3,20,10 monthly sponsors,2,2,
remy,Remy Sharp,3,30,20 monthly sponsors,6,3,
pubkey,Daniel Meyer,3,,,1,0,
fisker,fisker Cheung,3,,,3,1,
mesqueeb,Luca Ban,3,,,1,0,
mswjs,Mock Service Worker,3,,,21,8,
fregante,,3,,,46,9,
ipython,IPython,3,40,10 monthly sponsors,5,3,
Brooooooklyn,LongYinan,3,18,100 monthly sponsors,19,5,
suren-atoyan,Suren Atoyan,3,,,0,0,
tree-sitter,,3,,,1,0,
johnsoncodehk,Johnson Chu,3,39,300 monthly sponsors,124,8,
gjtorikian,Garen Torikian,3,12,50 monthly sponsors,7,3,
fabiospampinato,Fabio Spampinato,3,10,"$1,250 per month",8,2,
MoOx,Max Thirouin,3,12,$200 per month,7,5,
knu,Akinori Musha,3,,,12,3,
piotrmurach,Piotr Murach,3,15,20 monthly sponsors,3,2,
timdorr,Tim Dorr,2,,,8,5,
EskiMojo14,Ben Durrant,2,,,4,2,
shadowspawn,John Gee,2,,,6,5,
node-fetch,Node Fetch,2,,,8,5,
prettier-eslint,Prettier ESLint,2,1,5000 monthly sponsors,3,3,
quantizor,Evan Jacobs,2,,,4,2,
JoshuaKGoldberg,Josh Goldberg ✨,2,58,50 monthly sponsors,29,6,
typicode,,2,28,100 monthly sponsors,29,14,
floating-ui,Floating UI,2,5,$400 per month,3,3,
gregberge,Greg Bergé,2,18,50 monthly sponsors,10,4,
sheremet-va,Vladimir,2,,,13,6,
yarnpkg,Yarn,2,,,16,5,
sinonjs,Sinon.JS,2,50,10 monthly sponsors,5,4,
remarkablemark,Mark,2,50,10 monthly sponsors,5,4,
mdevils,Marat Dulin,2,60,5 monthly sponsors,3,3,
nebrelbug,Ben Gubler,2,0,$40 per month,0,0,
motdotla,mot,2,,,12,8,
yaacovCR,Yaacov Rydzinski ,2,,,2,2,
bcoe,Benjamin E. Coe,2,,,0,0,
swc-project,swc,2,,,13,6,
dubzzz,Nicolas DUBIEN,2,,,6,3,
mjackson,Michael Jackson,2,,,11,6,
brettz9,Brett Zamir,2,,,6,3,
NaturalIntelligence,Natural Intelligence,2,0,$100 per month,3,2,
tannerlinsley,Tanner Linsley,2,31,500 monthly sponsors,158,38,
nock,Nock,2,1,$500 per month,2,2,
sibiraj-s,Sibiraj,2,1,"$2,000 per month",6,4,
shellscape,Andrew Powell,2,6,$500 per month,7,5,
MikeRalphson,Mike Ralphson,2,,,1,1,
nexdrew,Andrew Goode,2,,,4,4,
dcodeIO,dcode,2,,,1,1,
jaydenseric,Jayden Seric,2,,,7,4,
rstacruz,Rico Sta. Cruz,2,,,1,1,
DavidAnson,David Anson,2,,,9,4,
gcanti,Giulio Canti,2,6,"$5,000 per month",25,4,
gristlabs,Grist Labs,2,,,13,3,
kamilkisiela,Kamil Kisiela,2,,,7,4,
lavrton,Anton Lavrenov,2,,,10,4,
kigawas,Weiliang Li,2,20,5 monthly sponsors,1,1,
josdejong,Jos de Jong,2,,,17,6,
slorber,Sébastien Lorber,2,1,"$1,000 per month",2,0,
Aslemammad,Mohammad Bagher Abiyat,2,86,$750 per month,17,5,
pypa,Python Packaging Authority,2,9,"$2,000 per month",28,7,
davidhalter,Dave Halter,2,16,42 monthly sponsors,7,3,
hynek,Hynek Schlawack,2,30,"$2,000 per month",43,10,
napi-rs,NodeAPI (NAPI) for Rust,2,5,300 monthly sponsors,15,8,
andrewrk,Andrew Kelley,2,,,70,7,
matplotlib,Matplotlib Developers,2,7,180 monthly sponsors,14,3,
jhurliman,John Hurliman,2,20,10 monthly sponsors,2,2,
pydantic,Pydantic,2,,,11,3,
samuelcolvin,Samuel Colvin,2,,,34,11,
jet2jet,jet,2,,,0,0,
NMFR,Nuno Rodrigues,2,1,"$1,000 per month",3,3,
toyobayashi,Toyo Li,2,,,3,2,
rwjblue,Robert Jackson,2,,,4,3,
geemus,Wesley Beary,2,20,10 monthly sponsors,2,1,
shuding,Shu Ding,2,40,15 monthly sponsors,6,1,
aptabase,Aptabase,2,,,0,0,
django,Django,2,,,158,26,
cscott,C. Scott Ananian,2,,,3,2,
RIAEvangelist,Brandon Nozaki Miller,2,30,10 monthly sponsors,3,2,
mmalecki,Maciej Małecki,2,,,1,1,
python-trio,,2,,,4,3,
pallets,Pallets,2,,,45,11,
lpinca,Luigi Pinca,1,,,9,7,
abetomo,Abe Tomoaki,1,70,10 monthly sponsors,7,6,
axios,,1,83,30 monthly sponsors,29,10,
kossnocorp,Sasha Koss,1,,,13,9,
piotr-oles,Piotr Oleś,1,,,1,1,
d-fischer,Daniel Fischer,1,17,$300 per month,10,5,
ethers-io,,1,,,7,1,
Methuselah96,Nathan Bierema,1,,,6,4,
jdeniau,Julien Deniau,1,2,$100 per month,3,3,
lupomontero,Lupo Montero,1,,,4,4,
jantimon,Jan Nicklas,1,,,0,0,
FezVrasta,Federico Zivolo,1,60,10 monthly sponsors,6,4,
knsv,Knut Sveidqvist,1,,,8,5,
sidharthv96,Sidharth Vinod,1,,,8,2,
vitest-dev,Vitest,1,,,18,5,
patak-dev,patak,1,,,27,6,
hipstersmoothie,Andrew Lisowski,1,,,4,4,
omnidan,Daniel Bugl,1,6,$100 per month,6,5,
avoidwork,Jason Mulligan,1,,,4,4,
pmmmwh,Michael Mok,1,20,$50 per month,2,2,
tabrindle,Trevor Brindle,1,30,10 monthly sponsors,3,3,
jpmonette,JeanPhilippe Monette,1,,,0,0,
RubenVerborgh,Ruben Verborgh,1,5,$500 per month,10,4,
cenk1cenk2,Cenk Kılıç,1,,,2,2,
preactjs,Preact,1,36,50 monthly sponsors,18,6,
iamkun,,1,,,15,10,
changesets,,1,,,2,1,
jaredLunde,Jared Lunde,1,,,0,0,
cure53,Cure53,1,,,6,3,
ardatan,Arda TANRIKULU,1,12,50 monthly sponsors,7,4,
Emiyaaaaa,Haozheng Li,1,,,1,1,
skarab42,Sébastien Mischler,1,1,4242 monthly sponsors,5,5,
colinhacks,Colin McDonnell,1,77,100 monthly sponsors,78,32,
antonk52,Anton Kastritskii,1,,,3,3,
react-navigation,React Navigation,1,,,16,3,
eps1lon,"Sebastian ""Sebbie"" Silbermann",1,,,4,4,
jspm,JSPM,1,1,"$2,000 per month",3,2,
joshuaellis,Josh,1,20,10 monthly sponsors,2,2,
Kilian,Kilian Valkhof,1,,,5,5,
gustavohenke,Gustavo Henke,1,3,$300 per month,3,3,
paescuj,Pascal Jufer,1,1,$200 per month,2,2,
Siilwyn,Selwyn,1,,,3,3,
nodkz,Paul Damnhorns,1,,,2,2,
lancedikson,Denis Demchenko,1,,,2,2,
mochajs,Mocha,1,,,0,0,
davidkpiano,David Khourshid,1,,,4,4,
octref,Pine,1,,,10,4,
0x80,Thijs Koerselman,1,,,2,2,
mightyiam,"Shahar ""Dawn"" Or",1,10,$200 per month,3,2,
piotrwitek,Piotr Witek,1,,,1,1,
react-hook-form,React Hook Form,1,,,6,4,
jorisre,Joris,1,40,5 monthly sponsors,2,2,
bluebill1049,Beier (Bill),1,24,50 monthly sponsors,12,5,
kotarella1110,Kotaro Sugawara,1,,,6,3,
Moshyfawn,moshyfawn,1,2,$40 per month,2,2,
rumpl,Djordje Lukic,1,,,1,0,
johnnyreilly,John Reilly,1,30,10 monthly sponsors,3,3,
danielbarion,Daniel Barion,1,20,10 monthly sponsors,3,2,
gabrieljablonski,Gabriel Jablonski,1,,,1,0,
TkDodo,Dominik Dorfmeister,1,76,64 monthly sponsors,49,8,
conorhastings,Conor Hastings,1,40,10 monthly sponsors,4,4,
danvk,Dan Vanderkam,1,0,$15 per month,0,0,
mmaietta,Mike Maietta,1,,,1,1,
Caligatio,Brian Turek,1,,,0,0,
twbs,Bootstrap,1,,,9,3,
faisalman,Faisal Salman,1,1,"$2,500 per month",3,3,
btd,Denis Bardadym,1,20,$5 per month,2,2,
ZeeCoder,Viktor Hubert,1,20,10 monthly sponsors,2,2,
ds300,David Sheldrick,1,19,26 monthly sponsors,5,2,
pimterry,Tim Perry,1,,,5,3,
PatrickJS,,1,30,10 monthly sponsors,3,3,
remcohaszing,Remco Haszing,1,35,20 monthly sponsors,7,2,
knownasilya,Ilya Radchenko,1,,,4,3,
dannyhw,Daniel Williams,1,20,5 monthly sponsors,1,0,
KaTeX,,1,,,4,2,
thetutlage,Harminder Virk,1,17,"$8,000 per month",40,14,
kamijin-fanta,kamijin_fanta,1,,,3,3,
mrdoob,,1,,,39,6,
gkjohnson,Garrett Johnson,1,,,18,5,
WestLangley,,1,,,4,2,
donmccurdy,Don McCurdy,1,,,12,4,
HumanInteractive,Human Interactive,1,,,5,2,
muan,MuAn Chiou,1,1,413 monthly sponsors,2,0,
oblador,Joel Arvidsson,1,,,8,1,
janicduplessis,Janic Duplessis,1,,,2,1,
panva,Filip Skokan,1,,,26,9,
wheresrhys,Rhys Evans,1,0,10 monthly sponsors,0,0,
thetarnav,Damian Tarnawski,1,2,$400 per month,1,0,
pdubroy,Patrick Dubroy,1,4,25 monthly sponsors,1,0,
brc-dd,Divyansh Singh,1,40,10 monthly sponsors,4,1,
enisdenjo,Denis Badurina,1,,,5,4,
char0n,Vladimír Gorej,1,1,$800 per month,1,0,
michaellzc,Michael Lin,1,,,4,4,
jorgebucaran,Jorge Bucaran,1,58,12 monthly sponsors,7,4,
jxnblk,Brent Jackson,1,,,4,3,
litejs,LiteJS,1,,,2,2,
lauriro,Lauri Rooden,1,,,4,4,
Leonidas-from-XIV,Marek Kubica,1,30,10 monthly sponsors,3,3,
tscanlin,Tim Scanlin,1,20,10 monthly sponsors,2,2,
krisk,Kiro Risk,1,70,10 monthly sponsors,7,4,
7rulnik,Valentin Semirulnik,1,3,$100 per month,3,3,
fluffynuts,Davyd McColl,1,20,10 monthly sponsors,2,2,
jaredhanson,Jared Hanson,1,,,15,6,
edbzn,Edouard Bozon,1,20,5 monthly sponsors,1,0,
standard,Standard JS,1,,,3,2,
dexie,Dexie,1,40,5 monthly sponsors,2,1,
Swatinem,Arpad Borsos,1,,,6,2,
azz,Lucas Azzola,1,,,1,1,
blueimp,Sebastian Tschan,1,,,3,2,
smorimoto,Sora Morimoto,1,1,"$2,147,483,647 per month",7,0,
electerious,Tobias Reich,1,,,3,3,
sezna,Alex Hansen,1,,,1,1,
hutson,Hutson Betts,1,,,1,1,
Dexus,Josef Fröhle,1,0,100 monthly sponsors,0,0,
moll,Andri Möll,1,1,"$1,337 per month",3,3,
jdx,,1,,,7,1,
kamilmysliwiec,Kamil Mysliwiec,1,,,23,3,
TomerAberbach,Tomer Aberbach,1,66,3 monthly sponsors,2,0,
wesleytodd,Wes Todd,1,,,3,3,
sholladay,Seth Holladay,1,20,10 monthly sponsors,2,1,
ryanve,deepskyblue,1,,,2,1,
mashpie,Marcus Spiegel,1,0,$100 per month,0,0,
shannonmoeller,Shannon Moeller 🧢,1,,,2,2,
dominikg,Dominik G.,1,50,10 monthly sponsors,5,2,
andris9,Andris Reinman,1,33,$500 per month,9,5,
RyanClementsHax,Ryan Clements,1,0,10 monthly sponsors,0,0,
juliencrn,Julien,1,4,50 monthly sponsors,2,1,
hugomrdias,Hugo Dias,1,,,1,0,
tada5hi,Peter,1,,,0,0,
psf,Python Software Foundation,1,,,17,3,
Stuk,Stuart Knightley,1,20,10 monthly sponsors,2,2,
jsynowiec,Jakub Synowiec,1,0,$50 per month,0,0,
TremayneChrist,Tremayne Christ,1,1,$250 per month,3,3,
canterberry,Devin Canterberry,1,,,0,0,
stylus,,1,1,$500 per month,3,2,
LitoMore,,1,30,10 monthly sponsors,3,3,
Shakeskeyboarde,Chris Ackerman,1,0,$100 per month,0,0,
flavorjones,Mike Dalessio,1,17,100 monthly sponsors,17,7,
remorses,Tommy D. Rossi,1,6,$500 per month,5,4,
rbuckton,Ron Buckton,1,,,1,1,
nfroidure,Nicolas Froidure,1,0,"$1,000 per month",1,1,
jwalton,Jason Walton,1,10,10 monthly sponsors,1,1,
davidmyersdev,David Myers,1,40,5 monthly sponsors,2,1,
nonara,Ron Spickenagel,1,0,"$1,000 per month",0,0,
danielpza,Daniel Perez Alvarez,1,20,5 monthly sponsors,1,0,
dperini,Diego Perini,1,1,"$10,000 per month",1,1,
dawsbot,Dawson Botsford,1,50,10 monthly sponsors,5,4,
mattlewis92,Matt Lewis,1,,,4,2,
DABH,David Hyde,1,30,10 monthly sponsors,3,3,
rawify,raw,1,15,20 monthly sponsors,3,3,
ShieldBattery,,1,0,$50 per month,0,0,
cyberalien,Vjacheslav Trushkin,1,7,"$2,000 per month",26,3,
fnando,Nando Vieira,1,30,10 monthly sponsors,3,2,
toddbluhm,Todd Bluhm,1,,,0,0,
drcmda,—,1,,,17,1,
bahmutov,Gleb Bahmutov,1,,,1,0,
donavon,Donavon West,1,,,1,1,
cristianbote,Cristian Bote,1,1,"$1,000 per month",1,1,
m19c,Marc Binder,1,0,10 monthly sponsors,0,0,
Yqnn,Yann Armelin,1,30,10 monthly sponsors,5,2,
dilanx,Dilan Nair,1,25,$20 per month,1,1,
mathisonian,Matthew Conlen,1,,,3,3,
mattgperry,Matt Perry,1,,,4,2,
creationix,Tim Caswell,1,30,20 monthly sponsors,6,3,
oddbird,OddBird,1,1,"$5,000 per month",3,1,
megahertz,Alexey Prokhorov,1,,,0,0,
valeriangalliat,Val,1,1,420 monthly sponsors,1,1,
yukukotani,Yuku Kotani,1,,,0,0,
dj-stripe,,1,18,16 monthly sponsors,3,2,
jimmywarting,Jimmy Wärting,1,50,10 monthly sponsors,5,3,
aleclarson,Alec Larson,1,,,4,3,
tbo47,Teebo,1,0,10 monthly sponsors,0,0,
iansan5653,Ian Sanders,1,,,0,0,
millsp,pierre,1,42,7 monthly sponsors,3,3,
radar,Ryan Bigg,1,15,20 monthly sponsors,3,3,
AlCalzone,,1,27,100 monthly sponsors,29,0,
messense,,1,20,"$3,000 per month",32,6,
nfriedly,Nathan Friedly,1,,,4,4,
urllib3,,1,21,100 monthly sponsors,21,5,
ruimarinho,Rui Marinho,1,,,0,0,
matzkoh,,1,,,0,0,
emberjs,Ember.js,1,,,24,9,
ryu1kn,Ryuichi Inagaki,1,0,10 monthly sponsors,0,0,
jpadilla,José Padilla,1,,,6,2,
dwmkerr,Dave Kerr,1,,,3,1,
CodyJasonBennett,Cody Bennett,1,,,5,0,
pennersr,Raymond Penners,1,,,23,7,
mathieudutour,Mathieu Dutour,1,4,25 monthly sponsors,1,0,
orta,Orta Therox,1,18,50 monthly sponsors,9,1,
Marak,,1,,,9,4,
antelle,Dimitri Witkowski,1,14,50 monthly sponsors,7,3,
watilde,Daijiro Wachi,1,,,3,2,
milesj,Miles Johnson,1,0,5 monthly sponsors,0,0,
SAML-Toolkits,,1,60,5 monthly sponsors,3,2,
paulocheque,Paulo Cheque,1,,,0,0,
slevithan,Steven Levithan,1,20,10 monthly sponsors,2,2,
satya164,Satyajit Sahoo,1,2,100 monthly sponsors,2,1,
OnkarRuikar,Onkar Khadangale,1,0,10 monthly sponsors,0,0,
gettalong,Thomas Leitner,1,15,20 monthly sponsors,3,2,
clauderic,Claudéric Demers,1,,,10,6,
IanVS,Ian VanSchooten,1,60,5 monthly sponsors,3,0,
trbs,,1,1,10000 monthly sponsors,2,1,
SukkaW,Sukka,1,1,"$4,000 per month",6,0,
aduh95,Antoine du Hamel,1,1,"$1,800 per month",7,4,
fu5ha,Gray Olson,1,,,4,0,
webdiscus,,1,0,"$6,000 per month",1,1,
Ousret,TAHRI Ahmed R.,1,,,2,2,
pyupio,Safety Cybersecurity (formerly pyup.io),1,,,0,0,
lincolnloop,Lincoln Loop,1,0,1 monthly sponsor,0,0,
weppos,Simone Carletti,1,,,3,1,
enricomarino,Enrico Marino,1,,,0,0,
pocka,Shota FUJI,1,,,2,2,
lxsmnsyc,Alexis H. Munsayac,1,10,10 monthly sponsors,1,0,
segiddins,Samuel Giddins,1,0,$15 per month,1,1,
liady,Liad Yosef,1,,,1,1,
adelsz,Adel Salakh,1,,,1,0,
eligrey,Eli Grey,1,0,"$1,000 per month",0,0,
miyagawa,Tatsuhiko Miyagawa,1,40,10 monthly sponsors,4,1,
JonathanHuot,Jonathan Huot,1,,,0,0,
Olical,Oliver Caldwell,1,8,"$3,000 per month",41,1,
goatandsheep,Kemal Ahmed,1,0,$50 per month,1,1,
davidchambers,David Chambers,1,,,5,1,
mikeal,Mikeal Rogers,1,,,3,3,
posva,Eduardo San Martin Morote,1,,,61,11,
joakimbeng,Joakim Carlstein,1,20,10 monthly sponsors,2,2,
shirshak55,Shirshak,1,,,1,1,
kigster,Konstantin Gredeskoul,1,0,$500 per month,0,0,
ArnaudBarre,Arnaud Barré,1,25,"$1,000 per month",4,3,
postmodern,Postmodern,1,,,15,5,
ioquatix,Samuel Williams,1,64,50 monthly sponsors,32,12,
stefanbuck,Stefan Buck,1,,,1,0,
klaudiosinani,Klaudio Sinani,1,,,2,1,
scoder,,1,2,1024 monthly sponsors,25,5,
ctavan,Christoph Tavan,1,0,5 monthly sponsors,0,0,
stuartcarnie,Stuart Carnie,1,,,0,0,
jfmengels,Jeroen Engels,1,,,21,3,
xan105,Anthony Beaumont,1,0,10 monthly sponsors,0,0,
sidorares,Andrey Sidorov,1,,,7,4,
emilbayes,Emil Bay,1,10,10 monthly sponsors,1,1,
lostpebble,Paul Myburgh,1,,,1,0,
code-hike,Code Hike,1,,,14,4,
adamchainz,Adam Johnson,1,1,9001 monthly sponsors,3,3,
MatthieuDartiailh,Matthieu Dartiailh,1,,,7,3,
johno,John Otander,1,12,16 monthly sponsors,2,2,
marcelklehr,Marcel Klehr,1,,,31,3,
rsms,Rasmus,1,,,41,11,
samuelmaddock,Sam Maddock,1,,,7,5,
skorokithakis,Stavros Korokithakis,1,0,10 monthly sponsors,0,0,
justinmayer,Justin Mayer,1,40,10 monthly sponsors,4,0,
nedbat,Ned Batchelder,1,,,22,7,
mikaelkristiansson,Mikael Kristiansson,1,,,2,2,
stackql,StackQL Studios,1,,,1,0,
envygeeks,Jordon Bedwell,1,1,$380 per month,2,0,
Salamek,Adam Schubert,1,0,$130 per month,0,0,
pydanny,Daniel Roy Greenfeld,1,10,10 monthly sponsors,2,0,
django-crispy-forms,,1,,,1,1,
florimondmanca,Florimond Manca,1,,,1,0,
python,Python,1,,,210,25,
selwin,Selwin Ong,1,,,0,0,
python-websockets,,1,,,1,1,
